"yr","mo","st","num_tornado","sum_inj","sum_fat","sum_loss","sum_closs"
2012,7,"MN",1,0,0,0,0
2012,7,"NC",3,0,0,0,0
2012,7,"ND",2,0,0,0,0
2012,7,"NE",2,0,0,0,0
2012,7,"NH",1,0,0,0,0
2012,7,"NM",2,0,0,0,0
2012,7,"NV",1,0,0,0,0
2012,7,"NY",6,0,0,10.348,0
2012,7,"PA",4,0,0,0.075,0
2012,7,"VA",1,0,0,0.015,0
2012,8,"AL",2,0,0,0.03,0
2012,8,"CA",1,0,0,0,0
2012,8,"CO",1,0,0,0,0
2012,8,"FL",5,0,0,0.527,0
2012,8,"IL",4,1,0,0.23,0
2012,8,"IN",1,0,0,0,0
2012,8,"MD",1,0,0,0,0
2012,8,"MN",2,0,0,0.062,0
2012,8,"MO",1,0,0,0,0
2012,8,"MS",7,3,0,0.34,0
2012,8,"NC",2,0,0,0.35,0
2012,8,"NE",1,0,0,0,0
2012,8,"NY",1,0,0,0.1,0
2012,8,"OH",1,0,0,0.15,0
2012,8,"PA",1,0,0,0.01,0.0015
2012,8,"RI",1,0,0,0.05,0
2012,8,"SC",1,0,0,0,0
2012,8,"SD",2,0,0,0,0
2012,8,"TX",1,0,0,0,0
2012,8,"UT",1,0,0,0,0
2012,8,"WI",1,0,0,0,0
2012,9,"AL",1,0,0,0.01,0
2012,9,"AR",2,0,0,5,0.01
2012,9,"CA",1,0,0,0,0
2012,9,"CO",4,0,0,0.005,0
2012,9,"DE",1,0,0,0.1,0
2012,9,"ID",2,0,0,0,0
2012,9,"IL",8,1,0,0.001,0.004
2012,9,"IN",1,0,0,0,0
2012,9,"KS",1,0,0,0,0
2012,9,"MO",3,0,0,0.1,0
2012,9,"MS",2,0,0,0.09,0
2012,9,"NC",2,0,0,0.02,0
2012,9,"NE",1,0,0,0,0
2012,9,"NJ",1,0,0,0.025,0
2012,9,"NY",1,0,0,0.27,0
2012,9,"OH",1,0,0,0.04,0
2012,9,"PA",2,0,0,0.125,0
2012,9,"PR",1,0,0,0.03,0
2012,9,"TN",1,0,0,0.05,0
2012,9,"TX",2,0,0,0.105,0
2012,9,"WI",1,0,0,0.42,0.008
2012,10,"AL",2,0,0,0,0
2012,10,"AR",3,2,0,0.4,0
2012,10,"CA",5,0,0,0,0
2012,10,"KY",1,1,0,0.35,0
2012,10,"MD",1,0,0,0,0
2012,10,"MO",1,0,0,0.025,0
2012,10,"MS",11,5,0,3.685,0
2012,10,"NC",4,0,0,0.0205,5e-04
2012,10,"NM",1,0,0,0.05,0
2012,10,"OK",1,2,0,0,0
2012,10,"PA",1,15,0,6,0
2012,10,"TN",3,0,0,0.045,0
2012,10,"TX",3,0,0,0.005,0
2012,11,"CA",2,0,0,0,0
2012,11,"LA",1,0,0,0,0
2012,11,"MN",4,0,0,0.5,0
2012,12,"AL",19,2,0,1.357,0
2012,12,"AR",2,1,0,0.575,0
2012,12,"CA",1,0,0,0.04,0.5
2012,12,"FL",4,2,0,1.701,0
2012,12,"GA",3,0,0,0.005,0
2012,12,"LA",8,1,0,4.511,0
2012,12,"MO",1,0,0,0.1,0
2012,12,"MS",10,32,0,5.714,0
2012,12,"NC",1,0,0,0.01,0
2012,12,"TX",5,0,0,0.7,0.03
2013,1,"AL",5,0,0,0.05,0
2013,1,"AR",5,0,0,0.8,0
2013,1,"GA",4,17,1,75.201,0
2013,1,"IL",2,2,0,0.2,0
2013,1,"IN",3,0,0,0.18,0
2013,1,"KY",12,2,0,1.41,0
2013,1,"LA",7,2,0,0.825,0
2013,1,"MO",8,0,0,0.815,0
2013,1,"MS",6,0,0,0.42,0
2013,1,"OK",3,0,0,0.22,0
2013,1,"TN",25,3,0,6.894,1.75
2013,1,"TX",1,0,0,0.005,0
2013,2,"AL",2,0,0,0.07,0
2013,2,"AR",1,0,0,0,0
2013,2,"CA",2,0,0,0.02,0
2013,2,"FL",3,0,0,0.036,0
2013,2,"LA",7,0,0,0.23,0
2013,2,"MS",7,74,0,39.315,0
2013,2,"NC",1,0,0,0.045,0
2013,2,"TX",16,3,1,0.495,0
2013,3,"AL",4,10,0,0,0
2013,3,"GA",3,0,0,0.655,0
2013,3,"KY",1,0,0,0.1,0
2013,3,"NE",3,0,0,0,0
2013,3,"OK",2,0,0,0.13,0
2013,3,"TN",4,0,0,0.475,0
2013,3,"WA",1,0,0,0.01,0
2013,4,"AL",10,2,0,1.5,0
2013,4,"AR",6,5,0,4.57,0
2013,4,"CA",1,0,0,0,0
2013,4,"CO",4,0,0,0,0
2013,4,"FL",5,0,0,0.05,0
2013,4,"GA",7,1,0,0.9645,0
2013,4,"IL",1,0,0,0.015,0
2013,4,"KS",1,0,0,0,0
2013,4,"KY",3,0,0,0.056,0
2013,4,"LA",7,2,0,0.42,0
2013,4,"MD",1,0,0,0.025,0.005
2013,4,"MO",8,2,0,4.06,0
2013,4,"MS",7,18,2,2.55,0
2013,4,"NE",1,0,0,0.25,0
2013,4,"NY",1,0,0,0.1,0
2013,4,"OK",12,2,0,2.4,0
2013,4,"SC",1,0,0,0.01,0
2013,4,"TN",3,1,0,0.1,0
2013,4,"TX",8,0,0,0.01,0
2013,4,"VA",1,0,0,0.04,0.002
2013,5,"AL",2,0,0,0.15,0
2013,5,"AR",17,13,1,1.99,0
2013,5,"CO",5,0,0,0,0
2013,5,"FL",2,0,0,0.5,0
2013,5,"IA",9,0,0,0.309,0
2013,5,"ID",3,0,0,0,0
2013,5,"IL",12,3,0,0.735,0
2013,5,"IN",5,0,0,0.0585,0
2013,5,"KS",45,1,0,2.02,3.5
2013,5,"LA",4,1,0,0.285,0
2013,5,"MA",1,0,0,0.02,0
2013,5,"MI",6,0,0,0.865,0
2013,5,"MN",2,0,0,0,0
2013,5,"MO",21,8,0,60.775,0
2013,5,"ND",2,0,0,0,0
2013,5,"NE",23,0,0,6.24,0
2013,5,"NY",3,1,0,0,0
2013,5,"OK",66,268,34,2006.103,0
2013,5,"OR",1,0,0,0,0
2013,5,"PA",4,7,0,0.387,0
2013,5,"SD",2,1,0,0.1,0
2013,5,"TN",1,0,0,0.18,0
2013,5,"TX",41,64,6,268.995,0.208
2013,5,"WI",1,0,0,0,0
2013,5,"WY",1,0,0,0,0
2013,6,"AR",1,0,0,0.075,0
2013,6,"CO",8,0,0,0,0
2013,6,"DE",1,0,0,0,0
2013,6,"FL",12,1,0,0.118,0
2013,6,"GA",2,2,0,0.4225,0
2013,6,"IA",9,0,1,1.48,0.028
2013,6,"IL",8,1,0,0.129,0
2013,6,"IN",2,0,0,0.22,0
2013,6,"KS",3,0,0,0.018,0
2013,6,"KY",3,4,0,1.012,0.036
2013,6,"LA",1,0,0,0.01,0
2013,6,"MD",6,0,0,0.0125,0.024
2013,6,"ME",1,0,0,0,0
2013,6,"MN",4,0,0,0.1,0
2013,6,"MT",1,0,0,0,0
2013,6,"NC",4,1,0,0.1605,0
2013,6,"ND",6,0,0,0.005,0
2013,6,"NE",9,0,0,0.1,0.25
2013,6,"OH",10,0,0,0.69,0.005
2013,6,"OR",2,0,0,0.001,0.1
2013,6,"PA",2,0,0,0.0025,0
2013,6,"SC",6,0,0,0.545,0
2013,6,"SD",7,0,0,0,0
2013,6,"TN",4,0,0,0.1,0
2013,6,"TX",3,0,0,0.075,0
2013,6,"VA",4,0,0,0.01,0.0195
2013,6,"WI",1,0,0,0,0
2013,6,"WY",4,0,0,0,0
2013,7,"AZ",1,0,0,0,0
2013,7,"CO",2,0,0,0,0
2013,7,"CT",4,0,0,5.075,0
2013,7,"FL",9,4,0,0.0495,0
2013,7,"ID",1,0,0,0,0
2013,7,"IL",2,0,0,0,0
2013,7,"IN",1,2,0,0,0
2013,7,"KS",4,0,0,0.1,0
2013,7,"KY",1,0,0,0.005,0
2013,7,"LA",1,0,0,0,0
2013,7,"MD",2,0,0,0.0035,0.0025
2013,7,"ME",2,0,0,0,0
2013,7,"MN",2,0,0,1.9,0.6
2013,7,"MO",2,0,0,0.1008,0
2013,7,"MT",3,0,0,0.5,0
2013,7,"NC",1,0,0,0.1,0
2013,7,"ND",4,0,0,0.095,0
2013,7,"NE",4,0,0,0,0
2013,7,"NJ",1,0,0,0.02,0
2013,7,"NY",2,0,0,0.135,0
2013,7,"OH",9,0,0,1.105,0
2013,7,"OK",2,0,0,0.18,0
2013,7,"PA",2,0,0,0.13,0
2013,7,"SC",2,9,0,0.088,0
2013,7,"SD",1,0,0,0,0
2013,7,"WI",6,0,0,0.052,0.01
2013,7,"WY",1,0,0,0,0
2013,8,"CA",1,0,0,0,0
2013,8,"CO",7,0,0,0.005,0.005
2013,8,"FL",1,0,0,0.5,0
2013,8,"GA",1,0,0,0.009,0
2013,8,"KS",2,0,0,0,0
2013,8,"MD",1,0,0,0,0.002
2013,8,"MI",2,0,0,0.015,0
2013,8,"MN",5,0,0,0,0
2013,8,"MT",1,0,0,0,0
2013,8,"ND",4,0,0,0,0
2013,8,"NJ",1,0,0,0.25,0
2013,8,"OH",1,0,0,0.05,0
2013,8,"OK",1,0,0,0,0
2013,8,"PA",1,0,0,0.002,0
2013,8,"SD",2,0,0,0.025,0
2013,8,"TX",6,0,0,0.25,0
2013,8,"WI",7,2,0,19.4,0
2013,8,"WY",1,0,0,0,0
2013,9,"FL",1,0,0,0.001,0
2013,9,"ID",2,0,0,0,0
2013,9,"IL",1,0,0,0,0
2013,9,"MA",1,0,0,0,0
2013,9,"ME",1,0,0,0,0
2013,9,"MN",1,0,0,0,0
2013,9,"MS",6,0,0,0.272,0
2013,9,"NC",2,0,0,0.095,0
2013,9,"NM",2,0,0,0,0
2013,9,"OH",1,0,0,0.005,0
2013,9,"UT",1,0,0,0.01,0
2013,9,"WA",1,0,0,0.025,0
2013,9,"WY",1,0,0,0,0
2013,10,"AR",1,0,0,0.5,0
2013,10,"FL",1,0,0,0,0
2013,10,"IA",11,0,0,3.63,0
2013,10,"IL",4,0,0,0.26,0
2013,10,"KY",7,0,0,0.418,0
2013,10,"LA",7,0,0,0.444,0
2013,10,"MN",1,0,0,0,0
2013,10,"MO",10,0,0,1.725,0
2013,10,"NE",12,19,0,1.15,0
2013,10,"NJ",1,0,0,0.03,0
2013,10,"OH",3,8,0,2.37,0
2013,10,"PR",1,0,0,0.01,0
2013,10,"SD",3,0,0,0.65,0
2013,10,"TN",1,0,0,0,0
2013,10,"TX",6,0,0,0.25,0
2013,10,"WI",1,0,0,0.05,0.005
2013,11,"FL",2,0,0,0.2,0
2013,11,"IL",25,183,8,1077.463,0
2013,11,"IN",30,8,0,2.95,0
2013,11,"KY",8,37,3,9.52,0
2013,11,"MI",3,0,0,0.111,0
2013,11,"MO",2,0,0,1.001,0
2013,11,"MT",1,0,0,0,0
2013,11,"NC",2,2,0,6.5,0
2013,11,"OH",6,0,0,2.9,0
2013,11,"TN",3,0,0,0.4,0.01
2013,12,"AR",4,7,1,1.3,0
2013,12,"FL",1,0,0,5,0
2013,12,"KY",4,0,0,0.452,0
2013,12,"LA",1,0,0,0.001,0
2013,12,"MS",7,3,1,1.775,0
2013,12,"TX",3,0,0,0.135,0
2014,1,"GA",1,0,0,0.003,0
2014,1,"VA",3,0,0,0.14,0
2014,2,"AL",6,2,0,0,0
2014,2,"CA",1,0,0,0,0
2014,2,"GA",2,0,0,0.64,0
2014,2,"IL",11,2,0,1.71,0
2014,2,"IN",3,0,0,0.187,0
2014,2,"KY",2,0,0,0.038,0
2014,2,"LA",1,0,0,0.05,0
2014,2,"MD",1,0,0,0,0.01
2014,2,"MO",2,5,0,0.085,0
2014,2,"MS",4,0,0,0.43,0
2014,2,"NC",3,0,0,0.045,0
2014,2,"OH",2,0,0,0.25,0
2014,2,"TN",4,0,0,0.2,0
2014,3,"AZ",1,0,0,0.05,0
2014,3,"CA",7,0,0,0,0
2014,3,"FL",4,0,0,0,0
2014,3,"IA",1,0,0,0.05,0
2014,3,"LA",1,0,0,0.1,0
2014,3,"MN",1,0,0,0.045,0
2014,3,"MO",3,0,0,0,0
2014,3,"NC",2,0,0,0.013,0
2014,4,"AL",29,70,2,0.27,0
2014,4,"AR",6,194,16,225.28,0
2014,4,"FL",3,0,0,0.203,0
2014,4,"GA",5,3,0,0.361,0
2014,4,"IA",3,0,2,0.025,0
2014,4,"IL",6,0,0,0.117,0
2014,4,"KS",7,25,0,10.5,0
2014,4,"KY",2,0,0,0.032,0
2014,4,"LA",3,0,0,1.027,0
2014,4,"MO",8,0,0,0.087,0
2014,4,"MS",27,158,11,170.134,10.19
2014,4,"NC",19,24,1,21.66,0
2014,4,"NE",3,0,0,0,0
2014,4,"OK",5,49,2,16,0
2014,4,"TN",7,2,2,0.675,0
2014,4,"TX",6,7,0,2.145,0
2014,4,"WA",1,0,0,0.005,0
2014,5,"AL",4,0,0,0.085,0
2014,5,"AR",1,0,0,0.25,0
2014,5,"CO",13,0,0,0,0
2014,5,"DE",1,2,0,0.15,0
2014,5,"FL",4,0,0,0.05,0
2014,5,"GA",2,0,0,0.1,0
2014,5,"IA",8,0,0,4.83,0
2014,5,"ID",2,0,0,0.001,0
2014,5,"IL",2,0,0,0,0
2014,5,"KS",10,0,0,0,0
2014,5,"KY",2,0,0,0.115,0
2014,5,"LA",1,0,0,0,0
2014,5,"ME",1,0,0,0,0
2014,5,"MN",2,0,0,0.001,0
2014,5,"MO",5,0,0,0.035,0
2014,5,"MT",3,0,0,0,0
2014,5,"NC",2,0,0,0.26,0
2014,5,"ND",1,9,0,2.5,0
2014,5,"NE",22,1,0,29.11,0
2014,5,"NM",1,0,0,0,0
2014,5,"NV",3,0,0,0.002,0
2014,5,"NY",1,0,0,0,0
2014,5,"OH",3,0,0,0.6,0
2014,5,"OK",4,0,0,0.005,0
2014,5,"PA",1,0,0,0.005,0
2014,5,"SC",1,0,0,0,0
2014,5,"SD",4,0,0,0.02,0
2014,5,"TX",15,0,0,1.9855,0
2014,5,"VA",4,0,0,0.055,0.005
2014,5,"WY",7,0,0,0.012,0
2014,6,"AL",3,0,0,0,0
2014,6,"AR",2,2,0,0.29,0
2014,6,"CO",30,2,0,0.008,0
2014,6,"FL",1,0,0,0.001,0
2014,6,"GA",2,0,0,0.2,0
2014,6,"IA",31,0,0,1.851,0.165
2014,6,"IL",18,0,0,2.159,0.002
2014,6,"IN",23,0,0,2.252,0
2014,6,"KS",16,2,0,0.11,0
2014,6,"KY",5,0,0,0.354,0
2014,6,"LA",1,0,0,0.01,0
2014,6,"MI",2,0,0,0.39,0
2014,6,"MN",12,0,0,0.01,0
2014,6,"MO",12,0,0,0.01,0
2014,6,"MS",1,1,0,0.1,0
2014,6,"MT",3,0,0,0,0
2014,6,"ND",7,0,0,0,0
2014,6,"NE",35,20,2,23.371,2.75
2014,6,"NM",12,0,0,0.1,0
2014,6,"NY",1,0,0,0,0
2014,6,"OH",3,0,0,1.15,0
2014,6,"OK",5,0,0,0.05,0
2014,6,"PA",2,0,0,0.0275,0
2014,6,"SC",3,0,0,0.004,0
2014,6,"SD",19,3,0,5.71,0
2014,6,"TN",2,0,0,0.3,0
2014,6,"TX",15,1,0,0.32,0
2014,6,"WI",18,5,0,39.003,0.009
2014,6,"WV",2,0,0,0.05,0.01
2014,6,"WY",5,1,0,0.12,0
2014,7,"CO",4,0,0,0,0
2014,7,"CT",1,0,0,0.025,0
2014,7,"FL",4,0,0,0.775,0
2014,7,"IA",9,0,0,0.225,0.305
2014,7,"IL",4,0,0,0,0.01
2014,7,"KY",2,0,0,0.15,0
2014,7,"MA",2,2,0,4,0
2014,7,"ME",3,0,0,0,0
2014,7,"MI",5,6,0,4.904,0
2014,7,"MN",3,0,0,0.002,0
2014,7,"MS",1,0,0,0,0
2014,7,"MT",2,0,0,0,0
2014,7,"NC",3,0,0,0.201,0.015
2014,7,"ND",4,0,0,0,0
2014,7,"NE",1,0,0,0,0
2014,7,"NH",2,0,0,0,0
2014,7,"NV",1,0,0,0,0
2014,7,"NY",7,0,4,1.05,0
2014,7,"OH",5,0,0,0.418,0
2014,7,"PA",4,0,0,0.285,0
2014,7,"TN",3,0,0,0,0
2014,7,"TX",5,0,0,0.015,0
2014,7,"VA",4,15,0,0.53,0
2014,7,"WI",2,0,0,0,0
2014,7,"WV",5,0,0,0.17,0.005
2014,7,"WY",1,0,0,0,0
2014,8,"AZ",1,0,0,0,0
2014,8,"CO",2,0,0,0,0
2014,8,"FL",2,0,0,0,0
2014,8,"IA",3,0,0,0.202,0.011
2014,8,"ID",1,0,0,0,0
2014,8,"KS",5,0,0,0,0
2014,8,"KY",2,0,0,0.047,0.01
2014,8,"MA",1,0,0,0.1,0
2014,8,"MI",1,0,0,0.005,0
2014,8,"MN",2,0,0,0.002,0
2014,8,"NV",1,0,0,0,0
2014,8,"OH",2,0,0,0.001,0
2014,8,"PA",2,0,0,0.001,0
2014,8,"SD",5,0,0,0,0
2014,8,"WA",1,0,0,0,0
2014,8,"WI",2,0,0,0,0
2014,9,"AR",1,0,0,0.035,0
2014,9,"AZ",1,0,0,0.5,0
2014,9,"KS",2,0,0,0,0
2014,9,"LA",2,0,0,0.25,0
2014,9,"MI",5,0,0,0.88,0
2014,9,"MN",4,0,0,0.913,0.21
2014,9,"MO",11,0,0,0.06,0
2014,9,"NC",1,1,0,0.2,0
2014,9,"ND",2,0,0,0,0
2014,9,"NE",1,0,0,0.05,0.1
2014,9,"NM",1,0,0,0.1,0
2014,9,"NV",1,0,0,0,0
2014,9,"NY",2,0,0,0.11,0
2014,9,"OH",4,0,0,0.16,0
2014,9,"OK",1,0,0,0,0
2014,9,"SC",1,0,0,0.006,0.002
2014,9,"SD",1,0,0,0,0
2014,10,"AL",5,1,0,0,0
2014,10,"AR",10,4,1,0.945,0
2014,10,"FL",6,0,0,0.025,0
2014,10,"GA",7,0,0,0.585,0
2014,10,"IL",8,0,0,0.33,0.25
2014,10,"IN",2,0,0,0.032,0
2014,10,"KY",13,1,0,0.748,0
2014,10,"LA",3,0,0,4,0
2014,10,"MD",1,0,0,0,0
2014,10,"MO",6,0,0,0.333,0
2014,10,"NC",1,0,0,0.015,0.005
2014,10,"OK",1,0,0,0.05,0
2014,10,"SC",2,0,0,0.001,0
2014,10,"TN",2,0,0,0.25,0
2014,10,"TX",2,0,0,1,0
2014,10,"VA",1,0,0,0,0
2014,10,"WA",1,0,0,0.182,0
2014,10,"WV",2,2,0,0.45,0
2014,11,"AL",8,0,0,0.66,0
2014,11,"FL",4,2,0,2.07,0
2014,11,"GA",10,0,0,0.2545,0
2014,11,"LA",2,0,0,0.005,0.002
2014,11,"MS",1,0,0,0.045,0
2014,12,"CA",1,0,0,0,0
2014,12,"GA",3,9,0,0.75,0
2014,12,"KS",1,0,0,0,0
2014,12,"LA",1,0,0,0.4,0
2014,12,"MS",8,50,5,27.2505,0
2014,12,"NC",1,1,0,0.06,0
2014,12,"OH",1,0,0,0.015,0
2014,12,"OK",1,0,0,0,0
2014,12,"TX",3,0,0,0.125,0
2015,1,"AL",10,0,0,0.225,0
2015,1,"FL",2,0,0,0.03,0
2015,1,"GA",7,2,0,0.041,0
2015,1,"MS",8,0,0,0.67,0
2015,1,"WA",1,0,0,0,0
2015,2,"CA",1,0,0,0,0
2015,2,"FL",2,0,0,0.013,0
2015,3,"AR",3,0,0,0.275,0
2015,3,"MO",1,0,0,0.005,0
2015,3,"OK",7,37,1,52.301,0
2015,4,"AL",10,0,0,1.11,0
2015,4,"AR",2,0,0,0.55,0
2015,4,"CA",1,0,0,0.005,0
2015,4,"CO",5,0,0,0.025,0
2015,4,"FL",9,0,0,0.202,0
2015,4,"GA",7,0,0,0.21,0
2015,4,"HI",1,0,0,0,0
2015,4,"IA",3,0,0,0.03,0
2015,4,"IL",11,11,2,19.25,0
2015,4,"IN",4,0,0,0.547,0
2015,4,"KS",28,0,0,0.175,0
2015,4,"KY",5,0,0,0.245,0
2015,4,"LA",10,0,0,0.11,0
2015,4,"MI",1,0,0,0,0
2015,4,"MO",9,0,0,0.726,0
2015,4,"MS",10,0,0,0.453,0
2015,4,"OH",2,0,0,0.006,0
2015,4,"OK",5,1,0,0.275,0
2015,4,"OR",1,0,0,0.025,0
2015,4,"PA",1,0,0,0.005,0
2015,4,"SC",5,2,0,0.237,0
2015,4,"TN",1,0,0,0.02,0
2015,4,"TX",47,0,0,2.851,0
2015,5,"AR",5,8,2,1.84,0
2015,5,"CO",17,0,0,0.021,0
2015,5,"FL",1,4,0,0,0
2015,5,"GA",1,0,0,0.1,0
2015,5,"IA",11,0,0,1.11,0.014
2015,5,"IL",5,0,0,0.065,0
2015,5,"IN",1,0,0,0.049,0
2015,5,"KS",65,2,0,11.081,0
2015,5,"LA",4,2,0,0.6,0
2015,5,"MN",16,0,0,0.455,0
2015,5,"MO",14,0,0,0.815,0
2015,5,"MS",4,0,0,0.22,0
2015,5,"NC",2,0,0,0.08,0
2015,5,"ND",1,0,0,0,0
2015,5,"NE",16,0,0,6.25,0
2015,5,"NM",2,0,0,0.02,0
2015,5,"OH",1,2,0,0.75,0
2015,5,"OK",85,14,1,4.41,0
2015,5,"PA",1,0,0,0.02,0
2015,5,"SD",3,9,0,1.5,0
2015,5,"TN",2,0,0,0.005,0
2015,5,"TX",129,65,4,50.64,0.245
2015,5,"WI",2,0,0,0,0
2015,5,"WY",3,0,0,0,0
2015,6,"CO",25,0,0,0.0335,0
2015,6,"FL",4,0,0,0.005,0
2015,6,"IA",14,4,0,1.311,0.166
2015,6,"IL",26,14,0,27.342,0.077
2015,6,"IN",4,0,0,0,0
2015,6,"KS",11,0,0,0.475,0
