"yr","mo","st","num_tornado","sum_inj","sum_fat","sum_loss","sum_closs"
2015,6,"KY",1,0,0,0.004,0.005
2015,6,"LA",2,0,0,0.125,0
2015,6,"MA",2,0,0,0.045,0
2015,6,"MD",3,0,0,0.518,0
2015,6,"MI",6,7,0,4.621,0
2015,6,"MN",3,0,0,0,0
2015,6,"MO",6,0,0,0,0
2015,6,"MT",4,2,0,0.1,0
2015,6,"NC",6,0,0,0.0975,0
2015,6,"ND",25,0,0,0.33,0.15
2015,6,"NE",2,0,0,0,0
2015,6,"NM",1,0,0,0,0
2015,6,"NV",1,0,0,0,0
2015,6,"NY",2,0,0,0.035,0
2015,6,"OH",3,0,0,0.128,0.005
2015,6,"OK",1,0,0,0.15,0
2015,6,"PA",4,0,0,0.305,0
2015,6,"SC",1,0,0,0,0
2015,6,"SD",9,0,0,0.1,0
2015,6,"TX",3,0,0,0.01,0
2015,6,"UT",2,0,0,0,0
2015,6,"VA",6,0,0,0.122,0
2015,6,"WI",5,0,0,0.0461,0
2015,6,"WV",2,0,0,0.325,0
2015,6,"WY",4,0,0,0,0
2015,7,"AL",6,0,0,0,0
2015,7,"AR",1,0,0,0.15,0
2015,7,"AZ",1,0,0,0,0
2015,7,"CA",3,0,0,0,0
2015,7,"CO",2,0,0,0,0
2015,7,"DE",1,0,0,0.2,0
2015,7,"IA",2,0,0,0.04,0.01
2015,7,"ID",1,0,0,0,0
2015,7,"IL",11,2,0,2.9,0.01
2015,7,"IN",7,0,0,0.195,0.0058
2015,7,"KS",3,0,0,0.27,0
2015,7,"KY",11,0,0,0.471,0
2015,7,"MI",1,0,0,0.05,0
2015,7,"MN",14,0,0,2.265,0.502
2015,7,"MO",12,0,0,0.626,0.02
2015,7,"ND",6,0,0,0,0
2015,7,"NE",3,0,0,0,0
2015,7,"NH",1,0,0,0,0
2015,7,"NM",2,1,0,0.1,0
2015,7,"OK",3,0,0,0.015,0
2015,7,"PA",3,1,0,0.87,0
2015,7,"SD",9,0,0,0.05,0
2015,7,"TN",9,0,0,0.265,0
2015,7,"WI",6,0,0,0.315,0.002
2015,7,"WY",1,0,0,0,0
2015,8,"AL",2,7,0,0,0
2015,8,"AZ",1,0,0,0,0
2015,8,"CA",1,2,0,18,0
2015,8,"CO",5,0,0,0.15,0.1
2015,8,"FL",4,0,0,0,0
2015,8,"IA",2,0,0,0.2,0.035
2015,8,"IL",6,0,0,1.08,0.008
2015,8,"KS",2,0,0,0,0
2015,8,"MI",1,0,0,0.05,0
2015,8,"MN",6,0,0,0.5,0
2015,8,"MS",1,0,0,0.015,0
2015,8,"NE",3,0,0,0,0
2015,8,"PA",2,0,0,0.065,0
2015,8,"SD",4,0,0,0.085,0
2015,8,"VA",1,0,0,0.002,0
2015,8,"WI",4,0,0,0.157,0
2015,9,"AZ",1,0,0,0,0
2015,9,"FL",3,0,0,0,0
2015,9,"IL",2,0,0,0.09,0
2015,9,"KS",2,1,0,0,0
2015,9,"MD",1,0,0,0,0
2015,9,"MI",1,0,0,0.04,0
2015,9,"MO",2,0,0,0,0
2015,9,"NE",1,0,0,0,0
2015,9,"PA",1,0,0,4,0
2015,9,"SC",1,0,0,1.54,0
2015,9,"TX",2,0,0,0,0
2015,10,"AZ",2,0,0,0,0
2015,10,"CA",1,0,0,0,0
2015,10,"FL",1,0,0,0.012,0
2015,10,"IA",7,0,0,0.016,0
2015,10,"LA",6,1,0,0.057,0
2015,10,"MS",4,0,0,0.104,0
2015,10,"NM",1,0,0,0,0
2015,10,"TX",18,6,0,17.765,0
2015,11,"CA",1,0,0,1,0.2
2015,11,"FL",4,0,0,0.075,0
2015,11,"GA",9,1,0,0.377,0
2015,11,"IA",19,1,0,2.836,0.001
2015,11,"IL",2,0,0,0,0
2015,11,"KS",18,0,0,0.133,0
2015,11,"MI",3,0,0,0.08,0
2015,11,"MO",2,0,0,0,0
2015,11,"MS",13,0,0,0.372,0
2015,11,"NE",1,0,0,0.05,0
2015,11,"OK",9,0,0,0.169,0
2015,11,"TX",24,0,0,1.03,0
2015,12,"AL",6,2,0,0.1,0
2015,12,"AR",9,0,0,0.67,0.015
2015,12,"CA",2,0,0,1.02,0
2015,12,"FL",1,0,0,0.01,0
2015,12,"GA",1,0,0,0.015,0
2015,12,"IA",2,0,0,0,0
2015,12,"IL",6,0,0,0.268,0
2015,12,"IN",5,0,0,0.253,0
2015,12,"KY",1,3,0,0.12,0
2015,12,"LA",7,1,0,0.275,0
2015,12,"MI",1,0,0,0.5,0
2015,12,"MO",3,0,0,0.145,0
2015,12,"MS",6,100,20,22.953,0
2015,12,"NC",1,0,0,0.05,0
2015,12,"OH",1,0,0,0.006,0
2015,12,"OK",3,3,0,2,0
2015,12,"SC",1,0,0,0.018,0
2015,12,"TN",7,4,2,7.132,2.11
2015,12,"TX",22,637,13,42.474,0.045
2015,12,"WA",1,0,0,0.311,0
2015,12,"WV",1,0,0,0.1,0
2016,1,"CA",1,0,0,0,0.075
2016,1,"FL",10,11,2,15.302,0
2016,1,"LA",1,0,0,0,0
2016,1,"MS",5,0,0,0.273,0
2016,2,"AL",21,2,0,1.825,0
2016,2,"FL",14,10,0,34.635,0
2016,2,"GA",5,0,0,5.15,0
2016,2,"LA",15,92,2,0.05,0
2016,2,"MD",1,0,0,0,0
2016,2,"MS",25,2,1,5.311,0
2016,2,"NC",9,0,0,1.105,0
2016,2,"PA",2,0,0,8.025,0
2016,2,"SC",2,0,0,0.05,0
2016,2,"TN",1,1,0,0.15,0
2016,2,"TX",1,0,0,0,0
2016,2,"VA",9,40,4,24.482,1.58
2016,3,"AL",13,4,0,0.023,0
2016,3,"AR",13,6,0,3.601,0
2016,3,"FL",1,0,0,0,0
2016,3,"GA",1,0,0,0.002,0
2016,3,"IA",4,3,0,0.05,0
2016,3,"IL",7,10,0,2.705,0
2016,3,"IN",7,0,0,0.125,0
2016,3,"KS",1,0,0,0,0
2016,3,"KY",5,0,0,1.14,0
2016,3,"LA",3,0,0,0.007,0
2016,3,"MI",1,0,0,0.1,0
2016,3,"MO",1,0,0,0,0
2016,3,"MS",5,0,0,0.58,0
2016,3,"OH",5,0,0,0.48,0
2016,3,"OK",6,11,0,4.275,0
2016,3,"TN",4,0,0,0.075,0
2016,3,"TX",13,0,0,1.624,0
2016,4,"AL",9,0,0,0,0
2016,4,"AR",9,0,0,0.515,0
2016,4,"CA",3,0,0,5e-04,0
2016,4,"CO",5,0,0,0,0
2016,4,"FL",3,0,0,0.205,0
2016,4,"GA",9,5,0,0.595,0
2016,4,"IA",5,0,0,0.028,0
2016,4,"IL",3,0,0,0,0
2016,4,"IN",3,0,0,0.3,0
2016,4,"KS",9,2,0,0.08,0
2016,4,"KY",4,0,0,0.175,0
2016,4,"LA",1,0,0,0.004,0
2016,4,"MO",10,0,0,0.35,0
2016,4,"MS",2,0,0,0.02,0
2016,4,"NE",5,0,0,0.004,0
2016,4,"OK",28,0,0,1.278,0
2016,4,"TX",33,10,1,2.967,0
2016,5,"AR",1,0,0,0.5,0
2016,5,"CO",19,4,0,0.135,0
2016,5,"FL",4,0,0,0.395,0
2016,5,"GA",1,0,0,0,0
2016,5,"IA",7,0,0,0.005,0
2016,5,"IL",5,0,0,0,0
2016,5,"IN",4,0,0,0.055,0
2016,5,"KS",63,10,0,0.017,0
2016,5,"KY",9,10,0,3.98,0
2016,5,"LA",1,0,0,0,0
2016,5,"MI",2,0,0,0.06,0
2016,5,"MN",5,0,0,0.025,0
2016,5,"MO",5,0,0,0,0
2016,5,"MT",2,0,0,0,0
2016,5,"NC",1,1,0,0.5,0
2016,5,"ND",1,0,0,0,0
2016,5,"NE",13,0,0,0.165,0
2016,5,"OK",24,2,2,9.585,0
2016,5,"SD",6,0,0,0.035,0
2016,5,"TX",44,0,0,11.564,0
2016,5,"WA",1,0,0,0.02,0
2016,5,"WI",1,0,0,0.1,0
2016,6,"CO",7,0,0,0,0
2016,6,"FL",2,0,0,0.005,0
2016,6,"GA",1,0,0,0.005,0
2016,6,"IA",4,0,0,0.001,0
2016,6,"ID",1,0,0,0,0
2016,6,"IL",20,4,0,0,0
2016,6,"IN",4,0,0,0.041,0
2016,6,"LA",1,0,0,0,0
2016,6,"MD",1,0,0,0,0
2016,6,"MN",15,0,0,0.5,0
2016,6,"MT",1,7,0,1.5,0
2016,6,"NC",1,1,0,0.05,0
2016,6,"ND",2,0,0,0.2,0.03
2016,6,"NE",3,0,0,0.052,0
2016,6,"OH",3,0,0,0.57,0.02
2016,6,"OR",1,0,0,0,0
2016,6,"PA",3,0,0,0.116,0
2016,6,"SD",4,0,0,0.1,0
2016,6,"TX",3,0,0,0,0
2016,6,"WI",5,0,0,0.205,0
2016,6,"WV",4,2,0,0.097,0
2016,7,"AZ",1,0,0,0,0
2016,7,"CO",5,0,0,0.0325,0
2016,7,"FL",3,0,0,0,0
2016,7,"GA",2,0,0,0,0
2016,7,"IA",14,9,0,5.284,0.021
2016,7,"ID",1,0,0,0,0
2016,7,"IL",4,2,0,0.35,0
2016,7,"KS",7,0,0,3.9,0.01
2016,7,"KY",5,10,0,1.116,0
2016,7,"ME",1,0,0,0,0
2016,7,"MI",4,0,0,0.165,0
2016,7,"MN",11,1,0,0.1,0
2016,7,"MO",1,0,0,0,0
2016,7,"MS",2,0,0,0.155,0
2016,7,"MT",3,0,0,0,0
2016,7,"ND",12,0,0,0,0
2016,7,"NE",10,0,0,0.07,0
2016,7,"NH",1,0,0,0,0
2016,7,"NJ",2,0,0,0,0
2016,7,"NM",1,0,0,0,0
2016,7,"OH",1,0,0,0.015,0
2016,7,"OK",1,0,0,0,0
2016,7,"OR",1,0,0,0,0
2016,7,"PA",1,0,0,0.025,0
2016,7,"SD",3,0,0,0,0
2016,7,"TX",1,0,0,0,0
2016,7,"WA",2,0,0,0,0
2016,7,"WI",9,0,0,1.125,0
2016,7,"WV",3,0,0,0.036,0
2016,8,"AL",1,0,0,0,0
2016,8,"CT",1,0,0,0.015,0
2016,8,"FL",2,0,0,0.02,0
2016,8,"IA",2,0,0,0,0
2016,8,"IL",1,0,0,0,0
2016,8,"IN",22,20,0,10.2745,0.014
2016,8,"KS",2,0,0,0,0
2016,8,"KY",1,0,0,0.05,0.05
2016,8,"LA",2,2,0,0.2,0
2016,8,"MA",1,0,0,1,0
2016,8,"MD",1,0,0,0.075,0
2016,8,"MI",9,0,0,5.36,0
2016,8,"MN",4,0,0,0,0.005
2016,8,"MO",1,0,0,0.002,0
2016,8,"ND",7,0,0,0.6,0.35
2016,8,"NE",6,0,0,0,0
2016,8,"NM",2,0,0,0,0
2016,8,"NY",2,0,0,0.018,0
2016,8,"OH",15,0,0,0.0955,0.01
2016,8,"PA",2,0,0,0.015,0
2016,8,"TX",1,0,0,0,0
2016,8,"UT",1,0,0,0,0
2016,8,"WA",1,0,0,0,0
2016,8,"WI",2,0,0,0.125,0.005
2016,8,"WY",1,0,0,0,0
2016,9,"CO",3,0,0,0.046,0
2016,9,"FL",6,0,0,0.083,0
2016,9,"GA",2,0,0,0,0
2016,9,"IA",2,0,0,0.0032,0.003
2016,9,"IL",4,0,0,0.85,0.12
2016,9,"MN",2,0,0,1,0
2016,9,"NC",3,3,0,0.475,0
2016,9,"NE",2,0,0,0,0
2016,9,"NM",6,0,0,0,0
2016,9,"PA",1,0,0,0.02,0
2016,9,"TX",5,0,0,0.03,0
2016,9,"UT",2,5,0,2.3,0
2016,9,"WY",1,0,0,0.001,0
2016,10,"IA",3,0,0,0,0
2016,10,"IL",2,0,0,0,0
2016,10,"IN",2,0,0,0,0
2016,10,"KS",11,0,0,0.045,1e-04
2016,10,"NC",1,0,0,0.075,0.025
2016,10,"OR",2,0,0,1,0
2016,10,"SC",1,0,0,0,0
2016,11,"AL",19,12,4,0,0
2016,11,"FL",1,0,0,0.05,0
2016,11,"GA",6,0,0,0.214,0
2016,11,"IA",5,0,0,0.008,0
2016,11,"KS",1,0,0,0,0
2016,11,"LA",2,0,0,0,0
2016,11,"MS",5,0,0,0.695,0
2016,11,"NC",1,0,0,0.1,0
2016,11,"NE",3,0,0,0.153,0
2016,11,"PR",1,0,0,0.01,0
2016,11,"SC",1,0,0,0.5,0
2016,11,"TN",5,23,2,1,0
2016,12,"AL",2,0,0,0,0
2016,12,"AR",1,0,0,0.1,0
2016,12,"GA",1,0,0,0.05,0
2016,12,"KS",8,0,0,0.09,0
2016,12,"KY",1,0,0,0.004,0
2016,12,"LA",1,0,0,0,0
2016,12,"MS",2,0,0,0.08,0
2016,12,"NE",3,0,0,0.605,0
2017,1,"AL",21,4,0,1.5,0
2017,1,"AR",3,0,0,0.038,0
2017,1,"CA",2,0,0,0.025,0
2017,1,"FL",5,0,0,1,0
2017,1,"GA",53,137,16,317.732,7.55
2017,1,"LA",21,3,0,7.05,0
2017,1,"MS",13,59,4,12.96,0.9495
2017,1,"SC",2,1,0,0,0
2017,1,"TX",19,4,0,4.545,0
2017,2,"AL",2,1,0,0.1,0
2017,2,"AR",2,5,0,0.12,0
2017,2,"FL",2,0,0,0,0
2017,2,"GA",2,7,0,0.15,0
2017,2,"IA",1,0,0,0,0
2017,2,"IL",17,18,4,16.681,0
2017,2,"IN",2,1,0,4.05,0
2017,2,"KS",2,0,0,0.06,0
2017,2,"KY",3,0,0,0.395,0
2017,2,"LA",6,39,1,0,0
2017,2,"MA",2,1,0,0.65,0
2017,2,"MD",1,0,0,0,0
2017,2,"MI",4,0,0,0,0
2017,2,"MO",4,24,2,22.8,0
2017,2,"MS",2,0,0,0.45,0
2017,2,"NC",1,0,0,0.08,0
2017,2,"PA",2,0,0,0.5,0
2017,2,"SC",1,0,0,0.997,0
2017,2,"TN",1,0,0,0.015,0
2017,2,"TX",16,6,0,2.86,0
2017,3,"AR",17,7,0,2.15,0
2017,3,"FL",4,0,0,0.027,0
2017,3,"GA",3,0,0,0.195,0
2017,3,"IA",18,3,0,3.472,0
2017,3,"IL",8,0,0,0.447,0
2017,3,"IN",9,11,0,0.982,0
2017,3,"KS",9,0,0,0,0
2017,3,"KY",11,0,0,3.67,0
2017,3,"LA",6,0,0,0.373,0
2017,3,"MN",3,0,0,0,0
2017,3,"MO",37,17,0,2.215,0
2017,3,"MS",3,0,0,0.095,0
2017,3,"NC",1,0,0,0.25,0
2017,3,"OH",8,0,0,0.88,0
2017,3,"OK",3,0,0,0.101,0
2017,3,"PR",1,0,0,0,0
2017,3,"TN",15,0,0,8.115,0
2017,3,"TX",36,2,0,2.007,0.02
2017,3,"VA",2,0,0,8.15,0
2017,3,"WA",1,0,0,0.002,0
2017,3,"WI",1,0,0,0.29,0
2017,4,"AL",13,3,0,1.102,0
2017,4,"AR",14,1,0,1.6,0
2017,4,"CO",1,0,0,0,0
2017,4,"DC",2,1,0,0,0
2017,4,"FL",3,1,0,0.365,0
2017,4,"GA",37,0,0,3.407,0
2017,4,"IA",1,0,0,0.01,0.01
2017,4,"IL",3,0,0,0.035,0
2017,4,"IN",2,0,0,0.1,0
2017,4,"KS",4,0,0,0,0
2017,4,"KY",6,0,0,1.125,0
2017,4,"LA",30,3,2,4.812,0
2017,4,"MI",1,0,0,0.21,0
2017,4,"MO",8,0,0,1.51,0
2017,4,"MS",35,0,1,16.13,3.26
2017,4,"NE",2,0,0,0,0
2017,4,"NM",1,0,0,0,0
2017,4,"OH",2,0,0,0.08,0
2017,4,"OK",10,0,0,0.319,0
2017,4,"OR",1,0,0,0,0
2017,4,"PA",1,0,0,0.01,0
2017,4,"SC",13,1,1,0.121,0
2017,4,"TN",3,1,0,0.2,0
2017,4,"TX",24,59,4,3.869,0.502
2017,4,"VA",9,0,0,0.25,0
2017,4,"WI",1,0,0,0,0
2017,5,"AR",2,0,0,0.07,0
2017,5,"CA",1,0,0,0,0
2017,5,"CO",8,0,0,0,0
2017,5,"FL",2,0,0,0,0
2017,5,"GA",21,7,0,0.909,0
2017,5,"IA",8,0,0,0.008,0
2017,5,"IL",10,1,0,0.233,0
2017,5,"IN",5,0,0,0.385,0
2017,5,"KS",29,2,0,0.658,0
2017,5,"LA",12,1,0,0.035,0
2017,5,"MN",2,0,0,0.02,0
2017,5,"MO",28,1,0,1,0
2017,5,"NC",13,2,0,35.895,0
2017,5,"NE",4,0,0,0.003,0
2017,5,"NM",7,0,0,0,0
2017,5,"NY",1,0,0,0,0
2017,5,"OH",10,0,0,0.51,0
2017,5,"OK",58,10,1,26.842,0
2017,5,"PA",8,1,0,0.31,0
2017,5,"SC",11,1,0,0.24,0
2017,5,"TN",2,0,0,0.05,0
2017,5,"TX",39,0,0,2.964,0.001
2017,5,"VA",10,0,0,0.829,0.04
2017,5,"WI",3,25,1,10.58,0
2017,5,"WY",1,0,0,0.001,0
2017,6,"AL",6,0,0,0.075,0
2017,6,"CO",5,0,0,0.002,0
2017,6,"DE",1,0,0,0,0
2017,6,"FL",5,0,0,0.05,0
2017,6,"IA",16,1,0,0.226,0.037
2017,6,"IL",3,0,0,0,0
2017,6,"KS",2,0,0,0,0
2017,6,"KY",2,0,0,0.25,0
2017,6,"MD",1,0,0,0,0
2017,6,"MI",1,0,0,0,0
2017,6,"MN",12,0,0,0.358,0
2017,6,"MO",4,0,0,0,0
2017,6,"MS",3,0,0,0,0
2017,6,"NC",1,0,0,0,0
2017,6,"ND",17,0,0,2.01,2.125
2017,6,"NE",21,1,0,3.944,0.002
2017,6,"NJ",2,0,0,0,0
2017,6,"NY",3,0,0,0.02,0
2017,6,"OK",2,0,0,0,0
2017,6,"PA",5,0,0,0.145,0
2017,6,"SD",9,0,0,0,0
2017,6,"TX",3,0,0,0,0
2017,6,"WI",16,0,0,0.9945,0
2017,6,"WV",3,0,0,0.385,0
2017,6,"WY",11,3,0,1.21,0
2017,7,"AR",1,0,0,0.75,0
2017,7,"AZ",2,0,0,0,0
2017,7,"FL",4,0,0,0.116,0
2017,7,"IA",5,2,0,0.853,0.005
2017,7,"IL",2,0,0,0.04,0.002
2017,7,"IN",3,0,0,0.04,0.005
2017,7,"KS",1,0,0,0,0
2017,7,"LA",2,0,0,0,0
2017,7,"MD",1,1,0,0,0
2017,7,"ME",5,1,0,0,0
2017,7,"MN",20,0,0,1.29,1.515
2017,7,"MT",1,0,0,0,0
2017,7,"NC",1,0,0,0.01,0
2017,7,"ND",12,0,0,1.81,1.45
2017,7,"NM",2,0,0,0,0
2017,7,"NY",4,0,0,0.3785,0
2017,7,"OH",3,0,0,0.05,0
2017,7,"PA",4,0,0,0.04,0
2017,7,"SD",1,0,0,0,0
2017,7,"TN",3,0,0,0.76,0
2017,7,"TX",3,0,0,0.14,0
2017,7,"UT",2,0,0,0,0
2017,7,"WI",1,0,0,0.005,0
2017,7,"WV",1,0,0,0,0
2017,8,"AL",5,6,0,0,0
2017,8,"AR",1,0,0,0.015,0
2017,8,"AZ",1,0,0,0,0
2017,8,"CO",4,0,0,0,0
2017,8,"FL",4,0,0,0.028,0
2017,8,"GA",1,0,0,0.1,0
2017,8,"IA",5,0,0,0.305,0.177
2017,8,"IL",4,0,0,0,0
2017,8,"LA",7,0,0,0.227,0
2017,8,"MD",1,0,0,0.75,0
2017,8,"ME",2,0,0,0,0
2017,8,"MI",3,0,0,0.1,0
2017,8,"MN",17,0,0,0.5,0.25
2017,8,"MS",11,0,0,0.59,0
2017,8,"NE",7,0,0,0.16,0
2017,8,"NM",1,0,0,0,0
2017,8,"NY",3,0,0,0.06,0
2017,8,"OH",1,0,0,0.05,0
2017,8,"OK",4,30,0,50.24,0
2017,8,"PA",3,0,0,0.555,0.001
2017,8,"SD",1,0,0,0,0
2017,8,"TN",6,0,0,0.08,0
2017,8,"TX",23,0,0,6.9005,0
2017,8,"VA",2,0,0,0.015,0
2017,9,"CO",1,0,0,0,0
2017,9,"FL",23,0,0,0.06,0.002
2017,9,"MN",8,0,0,2.952,0.005
2017,9,"ND",4,0,0,0.031,0.005
2017,9,"NM",1,0,0,0,0
2017,9,"NV",2,0,0,0,0
2017,9,"OH",1,2,0,2.05,0
2017,9,"OR",1,0,0,0.24,0
2017,9,"SC",5,0,0,0,0
2017,9,"SD",4,0,0,0,0
2017,9,"TX",1,0,0,0,0
2017,10,"AL",9,0,0,0.065,0
2017,10,"CO",1,0,0,0,0
2017,10,"FL",4,0,0,0,0
2017,10,"IL",1,0,0,0,0
2017,10,"IN",1,0,0,0.085,0
2017,10,"KS",13,0,0,0.269,0
2017,10,"MO",1,0,0,0,0
2017,10,"MS",2,1,0,0.025,0
2017,10,"NC",14,1,0,4.098,0
2017,10,"NE",1,0,0,0,0
2017,10,"NY",1,0,0,0.0035,0
2017,10,"OK",9,0,0,0.188,0
2017,10,"OR",1,0,0,0.04,0
2017,10,"SC",14,1,0,2.435,0
2017,10,"TX",1,0,0,0.05,0
2017,10,"VA",4,0,0,0.75,0
2017,10,"WA",1,0,0,0.002,0
2017,10,"WI",1,0,0,0.25,0
2017,11,"AL",2,0,0,0,0
2017,11,"FL",1,0,0,0,0
2017,11,"ID",1,0,0,2e-04,0
2017,11,"IL",3,0,0,0.325,0
2017,11,"IN",9,2,0,11.953,0.03
2017,11,"KY",5,2,0,0.75,0
2017,11,"OH",17,8,0,20.11,0.035
2017,11,"PA",2,0,0,0.55,0
2017,11,"TN",4,0,0,0.16,0.005
2017,12,"AL",1,0,0,0,0
2017,12,"GA",1,0,0,0.03,0
2017,12,"IA",1,0,0,0,0
2017,12,"LA",3,0,0,0.34,0
2017,12,"MO",4,4,0,0.45,0.008
2017,12,"MS",1,0,0,0,0
